"RBD","COM_NOMBRE","ESTABLECIMIENTO","GRUPO_DEPENDENCIA","PROMEDIO_ESTABLECIMIENTO","LATITUD","LONGITUD"
516,"LA SERENA","LICEO GABRIELA MISTRAL DE LA SERENA","Municipal",547.9,-29.90328,-71.244797
517,"LA SERENA","LICEO GREGORIO CORDOVEZ","Municipal",591.9,-29.90295,-71.243362
518,"LA SERENA","LICEO TECNICO MARTA BRUNET","Municipal",544.9,-29.90633,-71.253967
521,"LA SERENA","COLEGIO VICTOR DOMINGO SILVA","Municipal",540.8,-29.931801,-71.252892
526,"LA SERENA","COLEGIO JOSE MANUEL BALMACEDA","Municipal",612.9,-29.919991,-71.251717
530,"LA SERENA","COLEGIO GABRIEL GONZALEZ VIDELA","Municipal",550.6,-29.89786,-71.25341
531,"LA SERENA","COLEGIO PEDRO AGUIRRE CERDA","Municipal",551.9,-29.91246033,-71.22067261
532,"LA SERENA","CEN.ED.INT.DE ADUL.ESTER VILLARREAL CASTILLO","Municipal",512.5,-29.9090271,-71.24658966
535,"LA SERENA","COLEGIO JOSE MIGUEL CARRERA","Municipal",593.8,-29.942751,-71.263451
565,"LA SERENA","COLEGIO ADVENTISTA LA SERENA","Particular subvencionado",575.9,-29.935129,-71.275391
567,"LA SERENA","COLEGIO SAN FRANCISCO COLL","Particular subvencionado",629.2,-29.87911,-71.245827
568,"LA SERENA","COLEGIO SAN ANTONIO","Particular subvencionado",648.8,-29.904461,-71.249527
570,"LA SERENA","COLEGIO ELENA BETTINI","Particular subvencionado",611.3,-29.90818,-71.253418
573,"LA SERENA","ESCUELA PARTICULAR TERESA VIDELA DE G","Particular subvencionado",632,-29.92444,-71.256927
574,"LA SERENA","ESCUELA INDUSTRIAL SALESIANA SAN RAMON","Particular subvencionado",554.5,-29.90975,-71.252022
575,"LA SERENA","COLEGIO PROVIDENCIA","Particular subvencionado",537.6,-29.902241,-71.240913
578,"LA SERENA","LICEO BICENTENARIO DE EXCELENCIA IGNACIO CARRERA PINTO","Municipal",573.5,-29.901899,-71.246246
579,"LA SERENA","COLEGIO SEMINARIO CONCILIAR","Particular subvencionado",642.9,-29.905001,-71.243149
580,"LA SERENA","COLEGIO GERONIMO RENDIC","Particular pagado",741.6,-29.90433437,-71.24346363
581,"LA SERENA","ESCUELA EXPERIMENTAL DE MUSICA JORGE PEÑA HEN","Particular subvencionado",603.8,-29.92764091,-71.25418854
582,"LA SERENA","COLEGIO ANDRES BELLO","Particular pagado",701.7,-29.90109758,-71.25307612
583,"LA SERENA","COLEGIO SAGRADOS CORAZONES","Particular subvencionado",671.2,-29.904659,-71.247299
585,"LA SERENA","COLEGIO THE INTERNATIONAL SCHOOL","Particular pagado",749.9,-29.932303,-71.26223
587,"LA SERENA","COLEGIO SERENA","Particular pagado",783.8,-29.915619,-71.24915
589,"LA SERENA","COLEGIO SANTO DOMINGO","Particular subvencionado",655.2,-29.921869,-71.250229
590,"LA SERENA","COLEGIO PARTICULAR SAN JOSE","Particular pagado",709.9,-29.93736763,-71.14869905
591,"LA SERENA","COLEGIO INGLES CATOLICO","Particular pagado",740.3,-29.917365,-71.25518
597,"LA HIGUERA","COLEGIO PEDRO PABLO MUÑOZ","Municipal",522.2,-29.511,-71.20237
609,"COQUIMBO","LICEO BICENTENARIO DE EXCELENCIA INSTITUTO SUPERIOR DE
COMERCIO DE COQUIMBO","Servicio Local de Educación",535,-29.96055,-71.340134
610,"COQUIMBO","LICEO INDUSTRIAL JOSE TOMAS DE URMENETA","Servicio Local de Educación",529.9,-29.96525,-71.347221
611,"COQUIMBO","LICEO DIEGO PORTALES","Servicio Local de Educación",531.2,-29.95303,-71.337021
613,"COQUIMBO","COLEGIO DE ARTES CLAUDIO ARRAU","Servicio Local de Educación",603.3,-29.961269,-71.338287
629,"COQUIMBO","COLEGIO PABLO NERUDA","Servicio Local de Educación",534.8,-30.05068,-71.252403
646,"COQUIMBO","COLEGIO BERNARDO O´HIGGINS","Particular subvencionado",560.9,-29.96076,-71.337341
647,"COQUIMBO","COLEGIO MANUEL MONTT","Particular subvencionado",520.5,-29.999411,-71.335777
648,"COQUIMBO","COLEGIO SANTA MARTA","Particular subvencionado",620.3,-29.96142,-71.34729
649,"COQUIMBO","COLEGIO PARTICULAR GABRIELA MISTRAL","Particular subvencionado",620.3,-29.963671,-71.339043
656,"ANDACOLLO","LICEO BICENTENARIO DE EXCELENCIA LICEO PEDRO REGALADO
S. VIDELA O.","Servicio Local de Educación",521,-30.23233,-71.079941
664,"ANDACOLLO","COLEGIO PARROQUIAL DE ANDACOLLO","Particular subvencionado",580.1,-30.231791,-71.085854
665,"VICUÑA","LICEO CARLOS ROBERTO MONDACA CORTES","Municipal",494.3,-30.033791,-70.709099
668,"VICUÑA","ESCUELA EDMUNDO VIDAL CARDENAS","Municipal",554.6,-30.040661,-70.660828
690,"VICUÑA","LICEO BICENTENARIO DE EXCELENCIA COLEGIO ANTONIO VARAS","Particular subvencionado",586.9,-30.032721,-70.707787
701,"OVALLE","LICEO ESTELA AVILA DE PERRY","Municipal",548.3,-30.60384,-71.205368
704,"OVALLE","LICEO ALEJANDRO ALVAREZ JOFRE","Municipal",620.1,-30.60228,-71.204826
705,"OVALLE","LICEO BICENTENARIO DE EXCELENCIA  POLITECNICO DE OVALLE","Municipal",547.8,-30.5989,-71.205589
763,"OVALLE","COLEGIO SAN JUAN BAUTISTA","Particular subvencionado",551.5,-30.59938,-71.203827
766,"OVALLE","COLEGIO SANTA MARIA EUFRASIA","Particular subvencionado",585.7,-30.597179,-71.193024
767,"OVALLE","COLEGIO PARTICULAR GABRIELA MISTRAL","Particular subvencionado",587,-30.604361,-71.198372
768,"OVALLE","COLEGIO LA PROVIDENCIA","Particular subvencionado",526.9,-30.603609,-71.196198
769,"OVALLE","COLEGIO SAN VIATOR","Particular subvencionado",675,-30.60083,-71.192291
770,"OVALLE","COLEGIO AMALIA ERRAZURIZ","Particular pagado",754.9,-30.611938,-71.21721
772,"OVALLE","LICEO AGRICOLA DE OVALLE TADEO PERRY BARN","Municipal",501.8,-30.579281,-71.188026
774,"RIO HURTADO","COLEGIO PICHASCA","Municipal",561.6,-30.394211,-70.871132
799,"MONTE PATRIA","COLEGIO REPUBLICA DE CHILE","Municipal",499.1,-30.69042,-70.955521
802,"MONTE PATRIA","LICEO BICENTENARIO DE EXCELENCIA LICEO PRESIDENTE
EDUARDO FREI MONTALVA","Municipal",513.3,-30.69718,-70.958809
845,"COMBARBALA","LICEO BICENTENARIO DE EXCELENCIA LICEO SAMUEL ROMAN
ROJAS","Municipal",564.1,-31.178221,-71.000359
964,"ILLAPEL","ESCUELA BASICA MUNICIPAL DE ADULTOS","Municipal",480.9,-31.63533974,-71.17329407
967,"ILLAPEL","LICEO BICENTENARIO DE EXCELENCIA LICEO DOMINGO ORTIZ DE
ROZAS","Municipal",551.1,-31.63438,-71.168388
968,"ILLAPEL","LICEO POLITECNICO PABLO RODRIGUEZ CAVIEDES","Municipal",494.7,-31.641211,-71.178261
982,"ILLAPEL","ESCUELA BASICA VILLA LOS NARANJOS","Municipal",516.5,-31.642031,-71.191742
987,"ILLAPEL","COLEGIO SANTA TERESA","Particular subvencionado",592.1,-31.634621,-71.168968
988,"ILLAPEL","LICEO PARTICULAR LUIS ALBERTO VERA","Particular subvencionado",524.6,-31.62764,-71.158768
1013,"SALAMANCA","LICEO DE SALAMANCA","Municipal",531.6,-31.77644,-70.965553
1036,"SALAMANCA","COLEGIO PARTICULAR SAN FRANCISCO DE ASIS","Particular subvencionado",576.3,-31.78203,-70.965363
1048,"LOS VILOS","LICEO NICOLAS FEDERICO LOHSE VARGAS","Municipal",538.5,-31.912109,-71.514923
11103,"COQUIMBO","COLEGIO LOS CARRERA","Particular pagado",694.7,-29.96313267,-71.33971086
11105,"COQUIMBO","LICEO BICENTENARIO DE EXCELENCIA COLEGIO PARTICULAR
MIGUEL DE CERVANTES","Particular subvencionado",610.5,-29.96208,-71.24765
11106,"OVALLE","COLEGIO PARTICULAR SANTA MARIA","Particular subvencionado",666.9,-30.606621,-71.200279
11107,"OVALLE","COLEGIO PART.SANTA TERESA DE JESUS","Particular pagado",604.4,-30.60459544,-71.20488769
11110,"RIO HURTADO","LICEO JORGE IRIBARREN CHARLIN DE HURTADO","Municipal",526.2,-30.277651,-70.670609
11111,"PUNITAQUI","LICEO ALBERTO GALLARDO LORCA","Municipal",505.5,-30.833229,-71.25489
11130,"ILLAPEL","COLEGIO SAN IGNACIO DE LOYOLA","Particular subvencionado",612.6,-31.64537,-71.187202
11133,"COQUIMBO","COLEGIO PARTICULAR SAN GABRIEL","Particular subvencionado",580.1,-29.962021,-71.339333
11136,"OVALLE","COLEGIO SAN ALBERTO HURTADO CRUCHAGA","Municipal",461.3,-30.604742,-71.19418
11139,"COQUIMBO","LICEO FERNANDO BINVIGNAT MARIN","Servicio Local de Educación",525.9,-29.963869,-71.254288
11144,"COQUIMBO","ESCUELA DIEGO DE ALMEYDA","Particular subvencionado",593.1,-29.95982,-71.250908
11145,"COQUIMBO","COLEGIO PARTICULAR CALASANZ","Particular subvencionado",620.5,-29.966249,-71.256844
11155,"LA SERENA","LICEO JORGE ALESSANDRI RODRIGUEZ","Municipal",560.3,-29.88699,-71.231667
11157,"LA SERENA","COLEGIO LIBERTADOR SIMON BOLIVAR","Particular subvencionado",585.9,-29.91498,-71.253479
12779,"LA SERENA","COLEGIO ALTOS DEL CERRO GRANDE","Particular subvencionado",570.9,-29.94993,-71.232826
12781,"LA SERENA","AMAZING GRACE ENGLISH SCHOOL","Particular pagado",658.1,-29.89899,-71.26381
13300,"LA SERENA","COLEGIO ALEMAN","Particular pagado",770.8,-29.952143,-71.22835
13305,"LA SERENA","COLEGIO TRINITY","Particular subvencionado",556.9,-29.947689,-71.242233
13313,"COQUIMBO","COLEGIO FRANCIS SCHOOL","Particular subvencionado",622,-29.977051,-71.34169
13314,"COQUIMBO","COLEGIO CRISTOBAL COLON","Particular subvencionado",581.4,-29.99188,-71.330429
13319,"LA SERENA","SCUOLA ITALIANA ALCIDE DE GASPERI","Particular pagado",775.2,-29.934664,-71.26618
13324,"COQUIMBO","COLEGIO SANTA MARIA DE BELEN N_ 162","Particular subvencionado",608.9,-29.98431,-71.34539
13330,"LA SERENA","COLEGIO PARTICULAR PIERROT","Particular subvencionado",521.2,-29.906549,-71.252274
13332,"COQUIMBO","COLEGIO SAINT MARY SCHOOL","Particular pagado",692.9,-29.98781012,-71.34183347
13333,"LA SERENA","ESC. FAMILIAR AGRICOLA VALLE DEL ELQUI","Particular subvencionado",513.2,-29.980049,-71.081032
13341,"COQUIMBO","COLEGIO PART. KOMVUX - COQUIMBO","Particular subvencionado",547.5,-29.983101,-71.334297
13344,"LA SERENA","COLEGIO AMERICANO","Particular subvencionado",554.3,-29.87195,-71.244476
13352,"CANELA","LICEO POLIV.PADRE JOSE HERDE P-LHER","Municipal",549.9,-31.38916,-71.41494
13356,"LA SERENA","COLEGIO ALBERT EINSTEIN","Particular subvencionado",662.8,-29.92857,-71.256752
13360,"LA SERENA","COLEGIO SAN NICOLAS","Particular subvencionado",623.3,-29.92458,-71.248871
13361,"COQUIMBO","KID´S WORLD SCHOOL","Particular subvencionado",576.1,-29.964211,-71.342949
13370,"COQUIMBO","COLEGIO DEL ALBA","Particular pagado",670,-29.95225595,-71.26876285
13372,"LA SERENA","COLEGIO FRANCISCO PALAU","Particular subvencionado",671.7,-29.94511,-71.261543
13373,"COQUIMBO","COLEGIO PARTICULAR LEONARDO DA VINCI","Particular subvencionado",619,-29.95256,-71.270157
13383,"SALAMANCA","COLEGIO CAMBRIDGE SCHOOL","Particular subvencionado",518.1,-31.774059,-70.965973
13384,"LA SERENA","SAINT JOHN´S SCHOOL","Particular subvencionado",620,-29.884769,-71.232788
13387,"OVALLE","COLEGIO DE ARTES ELISEO VIDELA JORQUERA","Municipal",567.6,-30.60151863,-71.19231415
13388,"LA SERENA","COLEGIO SANTO TOMAS LA SERENA","Particular subvencionado",654.1,-29.92345,-71.246513
13394,"SALAMANCA","CORAZON DE JESUS","Particular subvencionado",588.6,-31.78154,-70.960907
13415,"LA SERENA","LICEO DE ADULTOS MAX PLANCK","Particular subvencionado",538.7,-29.907623,-71.24592
13416,"LA SERENA","COLEGIO ARTISTICO CULTURAL FORM-ARTE","Particular subvencionado",617.9,-29.93201256,-71.25757599
13417,"LA SERENA","COLEGIO ELQUI","Particular subvencionado",628.2,-29.886511,-71.235947
13420,"LA SERENA","COLEGIO NUESTRA SENORA DE ANDACOLLO","Particular subvencionado",545.2,-29.86861,-71.239677
13426,"LA SERENA","COLEGIO SAN LUCAS","Particular subvencionado",590.7,-29.89929,-71.248581
13427,"MONTE PATRIA","COLEGIO LOS CONQUISTADORES","Particular subvencionado",567.4,-30.6964,-70.97139
13434,"LA SERENA","COLEGIO SAN JOAQUIN","Particular pagado",714.7,-29.929061,-71.24573
13439,"OVALLE","COLEGIO PUCARA","Particular subvencionado",609.9,-30.591961,-71.202072
13442,"COQUIMBO","COLEGIO SANTA FAMILIA","Particular subvencionado",586.7,-29.99054,-71.334129
13445,"COQUIMBO","COLEGIO ESPANOL","Particular subvencionado",528.7,-29.966181,-71.341133
13446,"LA SERENA","MARIA EDUCA","Particular subvencionado",609.1,-29.9202,-71.213631
13450,"LA SERENA","COLEGIO ANDRES BELLO - PAMPA","Particular pagado",730,-29.92361102,-71.25544307
13461,"COQUIMBO","LICEO CARMEN AURORA RODRIGUEZ HENRIQUEZ","Servicio Local de Educación",567.6,-30.26264,-71.493401
13462,"MONTE PATRIA","COLEGIO CERRO GUAYAQUIL","Municipal",500.5,-30.68672943,-70.96056366
13475,"LA SERENA","COLEGIO SAN MARTIN DE PORRES","Particular subvencionado",591.6,-29.87557,-71.232697
13486,"LOS VILOS","COLEGIO SAN FRANCISCO JAVIER","Particular subvencionado",571.5,-31.89065,-71.491707
13489,"COQUIMBO","COLEGIO MARIA EDUCA","Particular subvencionado",610.2,-29.97242,-71.256821
13491,"COQUIMBO","COLEGIO ALTAZOR","Particular subvencionado",595,-29.951099,-71.266968
13503,"LA SERENA","COLEGIO VALENTIN LETELIER","Particular subvencionado",586,-29.934879,-71.260033
13504,"COQUIMBO","COLEGIO SAN LORENZO","Particular subvencionado",562.2,-29.97743,-71.293388
13513,"OVALLE","COLEGIO DALMACIA","Particular subvencionado",553.5,-30.5961,-71.182983
13525,"COQUIMBO","COLEGIO OLIMPO","Particular subvencionado",516,-29.957752,-71.25394
13527,"LA SERENA","COLEGIO AGUILA MAYOR","Particular pagado",652.7,-29.949745,-71.23308
13528,"COQUIMBO","COLEGIO ADULTOS SAN LUIS","Particular subvencionado",499.4,-29.960712,-71.34169
13535,"LA SERENA","COLEGIO CERRO GRANDE","Particular subvencionado",651.9,-29.925329,-71.210037
13542,"PUNITAQUI","COLEGIO IRMA SALAS SILVA","Particular subvencionado",652.7,-30.829821,-71.259628
13545,"COMBARBALA","ESCUELA BASICA SAN FRANCISCO DE BORJA","Particular subvencionado",470.8,-31.18417,-71.005409
13551,"OVALLE","COLEGIO MANANTIAL","Particular subvencionado",547.9,-30.58452,-71.192917
13553,"COQUIMBO","COLEGIO SANTA HELENA COLLEGE","Particular subvencionado",577.1,-29.96242,-71.337532
13558,"COQUIMBO","INSTITUTO DE ADM. Y COMERCIO ESTADO DE ISRAEL","Servicio Local de Educación",591.4,-29.970631,-71.325447
13561,"COQUIMBO","LIC.DE CIENC.Y HUM.SAN JOSEMARIA ESCRIVA","Servicio Local de Educación",556.2,-29.990379,-71.331596
13565,"LA SERENA","COLEGIO MANANTIALES DE ELQUI","Particular subvencionado",594.9,-29.88298,-71.250931
13573,"OVALLE","COLEGIO TAMELCURA","Particular subvencionado",614,-30.611219,-71.212341
13574,"LA SERENA","COLEGIO CERVANTES","Particular pagado",644.6,-29.92264927,-71.20481254
13576,"LA SERENA","LICEO TECNICO PROFESIONAL EDUCADOR JUAN BAUTISTA DE LA
SALLE","Municipal",533.7,-29.886431,-71.230469
13582,"LA SERENA","COLEGIO TECNICO PROFESIONAL FLORENCIA NIGHTIN","Particular subvencionado",539.9,-29.94203,-71.264313
13584,"COQUIMBO","ESCUELA PARA ADULTOS AMIGOS DEL PADRE HURTADO","Particular subvencionado",537.6,-29.954094,-71.27205
13586,"LA SERENA","COLEGIO CHRIST SCHOOL","Particular subvencionado",560,-29.872061,-71.232483
13590,"OVALLE","COLEGIO DE ADMINISTRACION Y COMERCIO EL INGENIO","Municipal",536.8,-30.582541,-71.198341
13591,"OVALLE","CENTRO INTEGRAL DE ADULTOS LIMARI","Municipal",474.2,-30.603537,-71.20629
13592,"LA SERENA","LICEO TECNICO PROF. ADULTOS CORESOL DE LA SER","Particular subvencionado",448.3,-29.97914,-71.2158
13604,"COQUIMBO","COLEGIO RAKIDUAM","Particular subvencionado",598.9,-29.9666,-71.31031
13606,"VICUÑA","COLEGIO LEONARDO DA VINCI - VICUÑA","Particular subvencionado",566.6,-30.036289,-70.718948
13610,"LA SERENA","COLEGIO INTERCULTURAL","Particular subvencionado",568.9,-29.94309,-71.120659
13612,"COQUIMBO","COLEGIO JOSE MARTI PEREZ","Particular subvencionado",487.7,-29.970831,-71.331367
13621,"COQUIMBO","COLEGIO DISCOVERY","Particular subvencionado",530,-29.967319,-71.344543
13626,"COQUIMBO","COLEGIO SAN LUIS","Particular subvencionado",511.2,-29.96158,-71.342957
13627,"SALAMANCA","COLEGIO SAN SEBASTIÁN","Particular subvencionado",505.7,-31.7747,-70.973984
13633,"COQUIMBO","ESCUELA SAN MARINO COLLEGE","Particular subvencionado",602.9,-29.970921,-71.299721
20326,"COQUIMBO","COLEGIO DE ADULTOS SU SANTIDAD JUAN PABLO II","Particular pagado",512.4,-29.96345211,-71.26163805
20347,"LA SERENA","C.E.I.A. AMIGOS DEL PADRE HURTADO","Particular subvencionado",625.3,-29.87327869,-71.24563976
20356,"LA SERENA","COLEGIO DE JOVENES Y ADULTOS BALMACEDA","Particular subvencionado",504.3,-29.91015,-71.2503315
20469,"VICUÑA","CENTRO DE EDUCACION INTEGRAL DE ADULTOS PAIHUEN DE
VICUÑA","Particular subvencionado",491,-30.03434874,-70.7161306
20513,"COQUIMBO","AMAZING GRACE ENGLISH SCHOOL - PEÑUELAS","Particular pagado",706.3,-29.96907,-71.29998
31194,"LA SERENA","COLEGIO MONTEVERDI","Particular subvencionado",524.6,-29.9307,-71.25695
31201,"LA SERENA","SAINT MARY SCHOOL - EL MILAGRO","Particular pagado",596.5,-29.945719,-71.24781
31203,"VICUÑA","COLEGIO DOMINGO SANTA MARIA","Particular subvencionado",577.6,-30.03063,-70.707977
31220,"VICUÑA","COLEGIO DE ADULTOS VALLE DE ELQUI","Particular subvencionado",473.5,-30.028027,-70.722048
31222,"LA SERENA","MARTIN LUTHER KING ADULT SCHOOL","Particular subvencionado",575,-29.880027,-71.238168
40008,"COQUIMBO","INSTITUTO DE EDUCACION PARA EL ADULTO","Particular subvencionado",476.1,-29.962376,-71.26052
40029,"PAIGUANO","LICEO BICENTENARIO DE EXCELENCIA LICEO MISTRALIANO","Municipal",522.9,-30.139,-70.315002
40064,"COQUIMBO","COLEGIO ALTA CORDILLERA","Particular subvencionado",555.8,-29.970329,-71.310333
40076,"COQUIMBO","COLEGIO ADULTOS LAS VIOLETAS","Particular subvencionado",514,-29.979357,-71.31021
40126,"OVALLE","COLEGIO RAUL SILVA HENRIQUEZ","Municipal",551.8,-30.58952,-71.184868
40186,"OVALLE","COLEGIO DE ADULTOS GALILEO","Particular subvencionado",481.5,-30.598452,-71.18413
40194,"LA SERENA","COLEGIO DOMINGO SANTA MARIA","Particular subvencionado",561.6,-29.90295,-71.242706
40206,"LA SERENA","CENT.DE EDUC.INTEG.DE ADULT.PUELMAPU","Particular subvencionado",510,-29.919786,-71.24092
40208,"COQUIMBO","COLEGIO TECNICO PROFESIONAL ALTUE","Particular subvencionado",473.9,-29.953421,-71.248123
40231,"LA SERENA","COLEGIO CORDILLERA","Particular subvencionado",656.4,-29.93931,-71.23967
40298,"LA SERENA","COLEGIO BERNARDO O´HIGGINS","Particular subvencionado",591.9,-29.9272,-71.258331
40319,"SALAMANCA","COLEGIO PART. SUB. CUMBRES DEL CHOAPA","Particular subvencionado",565.1,-31.78686,-70.962822
40321,"LA SERENA","COLEGIO DE ADULTOS BRILLA EL SOL DE LA SERENA","Particular subvencionado",468.1,-29.945272,-71.256645
40354,"LA SERENA","MONTESSORI","Particular pagado",572.9,-29.930232,-71.25769
40400,"COQUIMBO","CENTRO DE EDUCACION INTEGRAL DE ADULTOS SANTA","Particular subvencionado",515,-29.983809,-71.34273
41099,"COQUIMBO","COLEGIO DE JÓVENES Y ADULTOS OSSANDÓN","Particular subvencionado",501.9,-29.964579,-71.345381
